<<<<<<< HEAD
;Subject;Test;FCz;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz Oz;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 O1;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;PO8 PO8;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 O2;O2 PO7;O2 PO3;O2 PO4;PO7 PO7;PO7 PO3;PO7 PO4;PO3 PO3;PO3 PO4;PO4 PO4
0;2S3;Resting;1.0;0.07564391097774444;0.08602150537634409;0.0883970992748187;0.08014503625906477;0.08339584896224056;0.07876969242310577;0.07364341085271318;1.0;0.41847961990497623;0.32170542635658916;0.35858964741185295;0.23268317079269818;0.25406351587896975;0.23493373343335833;1.0;0.4904976244061015;0.3009502375593898;0.1921730432608152;0.3015753938484621;0.20392598149537383;1.0;0.23805951487871968;0.17329332333083272;0.31257814453613403;0.17216804201050262;1.0;0.39934983745936486;0.18692173043260815;0.30332583145786446;1.0;0.13615903975993998;0.23680920230057514;1.0;0.20430107526881722;1.0
0;2S4;Resting;1.0;0.0692673168292073;0.06739184796199049;0.06726681670417604;0.06626656664166042;0.06464116029007252;0.06939234808702176;0.06739184796199049;1.0;0.3265816454113528;0.26619154788697175;0.2578144536134033;0.13440860215053763;0.3178294573643411;0.2229307326831708;1.0;0.42898224556139036;0.2264316079019755;0.13140785196299073;0.40235058764691173;0.18479619904976244;1.0;0.19879969992498125;0.1275318829707427;0.3758439609902476;0.16729182295573894;1.0;0.3024506126531633;0.2166791697924481;0.4609902475618905;1.0;0.1245311327831958;0.2690672668167042;1.0;0.21580395098774693;1.0
0;2S5;Resting;1.0;0.09389847461865466;0.09039759939984997;0.09639909977494374;0.09127281820455113;0.08802200550137534;0.10140035008752188;0.08802200550137534;1.0;0.5005001250312578;0.2781945486371593;0.45998999749937486;0.23668417104276068;0.35933983495873967;0.4298574643660915;1.0;0.460865216304076;0.2949487371842961;0.19142285571392847;0.4442360590147537;0.2905726431607902;1.0;0.20017504376094022;0.1569142285571393;0.32620655163790946;0.1821705426356589;1.0;0.42948237059264815;0.21505376344086022;0.46886721680420107;1.0;0.145536384096024;0.28419604901225304;1.0;0.2926981745436359;1.0
0;2S6;Resting;1.0;0.07114278569642411;0.07489372343085772;0.06826706676669167;0.06514128532133033;0.06476619154788697;0.08764691172793199;0.07476869217304326;1.0;0.6434108527131783;0.3115778944736184;0.3569642410602651;0.23818454613653414;0.48099524881220307;0.37009252313078267;1.0;0.4682420605151288;0.2523130782695674;0.1849212303075769;0.5251312828207052;0.26006501625406353;1.0;0.16241560390097523;0.13090772693173294;0.3407101775443861;0.15728932233058265;1.0;0.3328332083020755;0.20880220055013754;0.34321080270067517;1.0;0.16479119779944987;0.4001000250062516;1.0;0.30395098774693674;1.0
0;2S7;Resting;1.0;0.06489122280570142;0.06826706676669167;0.06801700425106276;0.061890472618154536;0.0555138784696174;0.0795198799699925;0.06451612903225806;1.0;0.22580645161290322;0.1760440110027507;0.34196049012253066;0.23218304576144036;0.2528132033008252;0.31895473868467117;1.0;0.40335083770942737;0.1331582895723931;0.13465866466616655;0.34721180295073767;0.1646661665416354;1.0;0.11327831957989497;0.11002750687671918;0.30732683170792696;0.14228557139284823;1.0;0.26006501625406353;0.15566391597899476;0.31207801950487624;1.0;0.1434108527131783;0.2861965491372843;1.0;0.22818204551137786;1.0
0;2S8;Resting;1.0;0.048512128032008;0.05126281570392598;0.058014503625906474;0.05388847211802951;0.06014003500875219;0.053513378344586145;0.0555138784696174;1.0;0.5881470367591898;0.3442110527631908;0.5321330332583146;0.3320830207551888;0.4617404351087772;0.410977744436109;1.0;0.5421355338834709;0.3563390847711928;0.23130782695673918;0.5371342835708928;0.2828207051762941;1.0;0.2436859214803701;0.17941985496374094;0.3710927731932983;0.18742185546386597;1.0;0.5088772193048262;0.28419604901225304;0.42673168292073016;1.0;0.2059264816204051;0.3764691172793198;1.0;0.33570892723180795;1.0
0;2S9;Resting;1.0;0.06164041010252563;0.06301575393848462;0.06501625406351588;0.061015253813453366;0.06914228557139285;0.06751687921980495;0.06651662915728933;1.0;0.4344836209052263;0.21467866966741686;0.30795198799699924;0.11815453863465866;0.3380845211302826;0.2593148287071768;1.0;0.4468617154288572;0.16691672918229558;0.09077269317329333;0.41810452613153287;0.14953738434608652;1.0;0.11002750687671918;0.0846461615403851;0.2933233308327082;0.10015003750937734;1.0;0.23930982745686422;0.1490372593148287;0.4736184046011503;1.0;0.08127031757939485;0.20530132533133283;1.0;0.1639159789947487;1.0
0;2S10;Resting;1.0;0.06826706676669167;0.07001750437609403;0.07051762940735183;0.07014253563390847;0.06314078519629908;0.07514378594648662;0.09302325581395349;1.0;0.5281320330082521;0.33895973993498374;0.4414853713428357;0.233183295823956;0.41410352588147037;0.25106276569142283;1.0;0.5740185046261566;0.26756689172293074;0.16691672918229558;0.40197549387346837;0.1781695423855964;1.0;0.20517629407351837;0.15153788447111777;0.31820455113778445;0.14166041510377594;1.0;0.4899974993748437;0.26744186046511625;0.3537134283570893;1.0;0.16129032258064516;0.2591897974493623;1.0;0.30207551887971995;1.0
0;2S11;Resting;1.0;0.0671417854463616;0.0692673168292073;0.0708927231807952;0.06701675418854713;0.056264066016504126;0.08202050512628158;0.08914728682170543;1.0;0.502750687671918;0.40497624406101523;0.4829957489372343;0.22755688922230558;0.40172543135783945;0.23618404601150286;1.0;0.491997999499875;0.3448362090522631;0.18129532383095773;0.4183545886471618;0.2094273568392098;1.0;0.2821955488872218;0.1487871967991998;0.37484371092773194;0.15703925981495373;1.0;0.3575893973493373;0.2856964241060265;0.2811952988247062;1.0;0.17029257314328583;0.22955738934733683;1.0;0.25056264066016504;1.0
0;2S12;Resting;1.0;0.08052013003250813;0.07889472368092024;0.08264566141535384;0.07001750437609403;0.08152038009502376;0.07551887971992999;0.06976744186046512;1.0;0.5132533133283321;0.2686921730432608;0.4414853713428357;0.2229307326831708;0.41610402600650165;0.2973243310827707;1.0;0.4647411852963241;0.2758189547386847;0.15866466616654162;0.5122530632658164;0.20630157539384847;1.0;0.17341835458864716;0.12040510127531882;0.3220805201300325;0.1345336334083521;1.0;0.40872718179544887;0.24968742185546386;0.4568642160540135;1.0;0.1531632908227057;0.32683170792698174;1.0;0.26219054763690924;1.0
0;2S13;Resting;1.0;0.05951487871967992;0.056014003500875216;0.061390347586896724;0.0555138784696174;0.05001250312578145;0.062390597649412356;0.056514128532133036;1.0;0.3654663665916479;0.1814203550887722;0.39097274318579645;0.109152288072018;0.3480870217554389;0.36059014753688423;1.0;0.40960240060015;0.19554888722180544;0.0967741935483871;0.7326831707926982;0.20817704426106526;1.0;0.11852963240810202;0.08402100525131283;0.3830957739434859;0.12353088272068018;1.0;0.23218304576144036;0.18292073018254565;0.5521380345086272;1.0;0.09127281820455113;0.1980495123780945;1.0;0.21855463865966493;1.0
0;2S1;Contrast right;1.0;0.06268738075769964;0.06214227309893704;0.057645134914145545;0.057100027255382935;0.05682747342600163;0.06895611883346961;0.05996184246388662;1.0;0.4705641864268193;0.24216407740528753;0.3800763150722268;0.20114472608340148;0.44262741891523577;0.32202234941400926;1.0;0.3769419460343418;0.23180703188879803;0.14172799127827745;0.5089942763695829;0.20673207958571818;1.0;0.14758789860997548;0.11406377759607522;0.34314527119106025;0.14295448351049334;1.0;0.4141455437448896;0.22867266285091306;0.4551648950667757;1.0;0.14363586808394657;0.3649495775415645;1.0;0.2402562005996184;1.0
0;2S2;Contrast right;1.0;0.0630962115017716;0.07072771872444808;0.0633687653311529;0.05696375034069229;0.0675933496865631;0.07277187244480784;0.06881984191877896;1.0;0.35295720904878713;0.20618697192695556;0.3153447805941674;0.1668029435813573;0.32829108748977925;0.32065958026710273;1.0;0.4275006813845735;0.2562005996184246;0.15440174434450804;0.4780594167348051;0.29517579721995096;1.0;0.16271463614063778;0.12755519215044972;0.30253475061324614;0.17825020441537204;1.0;0.2762333060779504;0.24802398473698556;0.42177705096756607;1.0;0.15344780594167348;0.2534750613246116;1.0;0.329926410466067;1.0
0;2S3;Contrast right;1.0;0.060370673207958574;0.0630962115017716;0.06473153447805942;0.04905968928863451;0.05083128917961297;0.05778141182883619;0.058871627146361405;1.0;0.29544835104933226;0.22703733987462524;0.22730989370400653;0.19637503406922868;0.17606977378032163;0.2277187244480785;1.0;0.34082856364131914;0.2521122921777051;0.18492777323521395;0.21436358680839465;0.22812755519215044;1.0;0.18411011174707004;0.14758789860997548;0.20850367947669665;0.18969746524938674;1.0;0.23684927773235215;0.1519487598800763;0.22949032433905697;1.0;0.11515399291360044;0.20264377214499862;1.0;0.18792586535840827;1.0
0;2S4;Contrast right;1.0;0.07522485690923958;0.07617879531207414;0.08394657944944127;0.0765876260561461;0.06691196511310984;0.09294085581902425;0.08053965658217498;1.0;0.23957481602616518;0.24720632324884165;0.23194330880348868;0.1519487598800763;0.2547015535568275;0.1839738348323794;1.0;0.2936767511583538;0.22049604796947397;0.14213682202234942;0.2936767511583538;0.19187789588443718;1.0;0.24652493867538838;0.15249386753883892;0.3863450531479967;0.1940583265194876;1.0;0.3098937040065413;0.28727173616789314;0.3793949304987735;1.0;0.1635322976287817;0.26001635322976285;1.0;0.25511038430089944;1.0
0;2S5;Contrast right;1.0;0.08190242572908149;0.08067593349686564;0.07440719542109567;0.07863177977650586;0.092259471245571;0.1026165167620605;0.09212319433088034;1.0;0.4371763423276097;0.33946579449441266;0.47410738620877624;0.2669664758789861;0.35241210139002455;0.36358680839465796;1.0;0.3743526846552194;0.36017988552739166;0.2245843554101935;0.35581902425729084;0.2902698282910875;1.0;0.28359225947124556;0.2075497410738621;0.3135731807031889;0.2266285091305533;1.0;0.3829381302807304;0.30376124284546197;0.4377214499863723;1.0;0.20346143363314254;0.3187517034614336;1.0;0.40964840556009813;1.0
0;2S6;Contrast right;1.0;0.054647042790951214;0.051921504497138185;0.05233033524121014;0.051103843008994274;0.05696375034069229;0.07086399563913873;0.062414826928318345;1.0;0.6230580539656582;0.3135731807031889;0.44317252657399836;0.3011719814663396;0.3387844099209594;0.33973834832379396;1.0;0.4888252929953666;0.31425456527664214;0.2459798310166258;0.36699373126192425;0.25947124557100026;1.0;0.18083946579449442;0.16107931316434995;0.3104388116653039;0.16857454347233577;1.0;0.4055600981193786;0.19037884982284;0.32011447260834014;1.0;0.18192968111201963;0.3982011447260834;1.0;0.29912782774597985;1.0
0;2S7;Contrast right;1.0;0.0585990733169801;0.06473153447805942;0.06473153447805942;0.06405014990460615;0.053147996729354045;0.06295993458708095;0.06636685745434723;1.0;0.4309076042518397;0.3385118560915781;0.3019896429544835;0.238075769964568;0.3296538566366857;0.2919051512673753;1.0;0.4358135731807032;0.2725538293813028;0.21640774052875442;0.3398746252384846;0.247070046334151;1.0;0.24993186154265468;0.20318887980376124;0.2582447533387844;0.1901062959934587;1.0;0.291223766693922;0.24134641591714365;0.29408558190242573;1.0;0.18274734260016354;0.23535023167075497;1.0;0.27800490596892885;1.0
0;2S8;Contrast right;1.0;0.07113654946852004;0.06854728808939765;0.06554919596620333;0.06200599618424639;0.06418642681929682;0.07508857999454892;0.07154538021259199;1.0;0.589125102207686;0.33101662578359226;0.5096756609430363;0.2825020441537204;0.5264377214499864;0.42927228127555195;1.0;0.43704006541291907;0.4138729899155083;0.2532025074952303;0.5440174434450804;0.3446443172526574;1.0;0.2998092123194331;0.21504497138184792;0.35459253202507496;0.2372581084764241;1.0;0.3743526846552194;0.3708094848732625;0.42327609702916325;1.0;0.23262469337694194;0.2955846279640229;1.0;0.43758517307168165;1.0
0;2S9;Contrast right;1.0;0.06023439629326792;0.060370673207958574;0.056691196511310986;0.060643227037339875;0.0527391659852821;0.06268738075769964;0.059144180975742706;1.0;0.5200327064595257;0.324475333878441;0.401880621422731;0.21586263286999183;0.4212319433088035;0.35636413191605343;1.0;0.5099482147724176;0.2756881984191878;0.16830198964295448;0.5012264922322158;0.2534750613246116;1.0;0.1871082038702644;0.13109839193240666;0.3894794221858817;0.16802943581357319;1.0;0.2992641046606705;0.2495230307985827;0.4420823112564731;1.0;0.14908694467157263;0.28727173616789314;1.0;0.27582447533387844;1.0
0;2S10;Contrast right;1.0;0.06595802671027529;0.06800218043063505;0.06582174979558462;0.06527664213682202;0.061869719269555735;0.07440719542109567;0.09239574816026165;1.0;0.476151539929136;0.2939493049877351;0.36195148541837013;0.15739983646770236;0.33919324066503137;0.2545652766421368;1.0;0.5369310438811665;0.23957481602616518;0.12237666939220496;0.3979285908967021;0.18615426546742983;1.0;0.17797765058599074;0.10888525483783047;0.3814390842191333;0.1542654674298174;1.0;0.37966748432815484;0.24311801580812212;0.36358680839465796;1.0;0.13423276097029163;0.2383483237939493;1.0;0.2773235213954756;1.0
0;2S11;Contrast right;1.0;0.07563368765331153;0.0787680566911965;0.0731807031888798;0.0771327337149087;0.08653584082856364;0.08844371763423275;0.11283728536385937;1.0;0.47601526301444536;0.3738075769964568;0.4501226492232216;0.2383483237939493;0.3909784682474789;0.20904878713545924;1.0;0.48746252384846006;0.3353774870536931;0.19310438811665304;0.37585173071681655;0.1847914963205233;1.0;0.28618152085036797;0.18356500408830745;0.32352139547560643;0.15590079040610522;1.0;0.3615426546742982;0.30280730444262743;0.2552466612155901;1.0;0.18887980376124286;0.2221313709457618;1.0;0.26846552194058326;1.0
0;2S12;Contrast right;1.0;0.05246661215590079;0.0538293813028073;0.051648950667756884;0.054101935132188604;0.056146088852548376;0.056418642681929684;0.06377759607522486;1.0;0.48187517034614336;0.3306077950395203;0.4071954210956664;0.21627146361406377;0.3575906241482693;0.2860452439356773;1.0;0.45775415644589806;0.2863177977650586;0.17797765058599074;0.4043336058871627;0.23739438539111474;1.0;0.22553829381302806;0.1545380212591987;0.356909239574816;0.19814663396020715;1.0;0.35322976287816843;0.26097029163259744;0.33919324066503137;1.0;0.17034614336331425;0.29231398201144726;1.0;0.31343690378849826;1.0
0;2S13;Contrast right;1.0;0.0782229490324339;0.08026710275279368;0.09566639411283728;0.06977378032161352;0.06091578086672118;0.08980648678113927;0.0824475333878441;1.0;0.38675388389206866;0.18642681929681112;0.4228672662850913;0.1511310983919324;0.33783047151812484;0.371763423276097;1.0;0.41373671300081766;0.26533115290269826;0.12660125374761516;0.6383210684110112;0.24775143090760426;1.0;0.14200054510765875;0.10834014717906787;0.3943853911147452;0.14826928318342872;1.0;0.2929953665849005;0.24270918506405015;0.5287544289997275;1.0;0.12755519215044972;0.2534750613246116;1.0;0.2785500136276915;1.0
=======
;Subject;Test;FCz;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz Oz;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 O1;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;PO8 PO8;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 O2;O2 PO7;O2 PO3;O2 PO4;PO7 PO7;PO7 PO3;PO7 PO4;PO3 PO3;PO3 PO4;PO4 PO4
0;2S1;Resting Open;1.0;0.0816454113528382;0.08427106776694174;0.07564391097774444;0.08077019254813704;0.06964241060265067;0.10215053763440861;0.09389847461865466;1.0;0.4871217804451113;0.19517379344836208;0.3929732433108277;0.22718179544886222;0.4174793698424606;0.37421855463865966;1.0;0.29369842460615153;0.2229307326831708;0.1511627906976744;0.5100025006251563;0.22955738934733683;1.0;0.13478369592398098;0.1175293823455864;0.2814453613403351;0.13840960240060016;1.0;0.4256064016004001;0.21867966991747936;0.4253563390847712;1.0;0.16316579144786197;0.34621155288822203;1.0;0.2916979244811203;1.0
0;2S2;Resting Open;1.0;0.0695173793448362;0.08089522380595149;0.07464366091522881;0.06464116029007252;0.0638909727431858;0.08102025506376594;0.07676919229807452;1.0;0.3164541135283821;0.22780695173793447;0.2673168292073018;0.1509127281820455;0.2518129532383096;0.2590647661915479;1.0;0.4032258064516129;0.27481870467616903;0.1447861965491373;0.42748187046761693;0.2784446111527882;1.0;0.18979744936234058;0.12815703925981495;0.28769692423105775;0.18504626156539133;1.0;0.1916729182295574;0.23355838959739936;0.33233308327081773;1.0;0.1401600400100025;0.16366591647911977;1.0;0.2663165791447862;1.0
0;2S3;Resting Open;1.0;0.07139284821205301;0.0690172543135784;0.07426856714178545;0.07264316079019754;0.07851962990747686;0.06976744186046512;0.07026756689172294;1.0;0.43960990247561893;0.327456864216054;0.4059764941235309;0.2563140785196299;0.2213053263315829;0.29094773693423354;1.0;0.47461865466366593;0.33108277069267317;0.2180545136284071;0.2765691422855714;0.2550637659414854;1.0;0.24956239059764943;0.17854463615903976;0.2768192048012003;0.20442610652663165;1.0;0.4001000250062516;0.1932983245811453;0.3548387096774194;1.0;0.13728432108027006;0.24918729682420604;1.0;0.22218054513628407;1.0
0;2S4;Resting Open;1.0;0.07076769192298074;0.09639909977494374;0.09377344336084022;0.08277069267316829;0.07339334833708427;0.10765191297824456;0.08939734933733433;1.0;0.21655413853463365;0.20055013753438358;0.2003000750187547;0.13953488372093023;0.23268317079269818;0.17879469867466866;1.0;0.3252063015753939;0.21905476369092272;0.14941235308827208;0.3220805201300325;0.1994248562140535;1.0;0.21017754438609654;0.1364091022755689;0.38297074268567144;0.19617404351087772;1.0;0.2644411102775694;0.2401850462615654;0.33633408352088023;1.0;0.15866466616654162;0.2490622655663916;1.0;0.230432608152038;1.0
0;2S5;Resting Open;1.0;0.08714678669667417;0.09414853713428357;0.08727181795448863;0.08414603650912728;0.08752188047011752;0.11840460115028757;0.10140035008752188;1.0;0.4647411852963241;0.3080770192548137;0.43935983995999;0.22580645161290322;0.3595898974743686;0.4143535883970993;1.0;0.4304826206551638;0.3048262065516379;0.19617404351087772;0.4414853713428357;0.3115778944736184;1.0;0.22605651412853214;0.16804201050262565;0.3325831457864466;0.21955488872218054;1.0;0.37084271067766944;0.2558139534883721;0.4916229057264316;1.0;0.17629407351837958;0.31057764441110275;1.0;0.3342085521380345;1.0
